commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/io/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/is/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/is/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/it/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/it/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ja/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ja/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ka/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ka/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/kk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/kk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/km/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/km/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/kn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/kn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ko/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ko/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ky/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ky/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/lb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/lb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/lt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/lt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/lv/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/lv/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/mk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/mk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ml/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ml/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/mn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/mn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/mr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/mr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ms/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ms/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/my/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/my/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/nb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/nb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ne/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ne/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/nl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/nl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/nn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/nn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/os/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/os/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/pa/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/pa/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/pl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/pl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/pt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/pt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/pt_BR/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/pt_BR/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ro/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ro/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ru/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ru/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sq/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sq/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sr_Latn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sr_Latn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sv/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sv/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sw/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/sw/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ta/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ta/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/te/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/te/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/tg/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/tg/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/th/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/th/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/tk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/tk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/tr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/tr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/tt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/tt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/udm/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/udm/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ug/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ug/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/uk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/uk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ur/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ur/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/uz/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/uz/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/vi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/vi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/zh_Hans/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/zh_Hans/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/zh_Hant/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/zh_Hant/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/templatetags/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/humanize/templatetags/humanize.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/api.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/apps.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/constants.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/context_processors.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/test.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/utils.py
D	venv/lib/python3.12/site-packages/django/contrib/messages/views.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/aggregates/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/aggregates/general.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/aggregates/mixins.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/aggregates/statistics.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/apps.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/constraints.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/expressions.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/functions.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/indexes.py
D	venv/lib/python3.12/site-packages/django/contrib/postgres/jinja2/postgres/widgets/split_array.html
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/af/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/af/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ar/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ar/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ar_DZ/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ar_DZ/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/az/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/az/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/be/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/be/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/bg/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/bg/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ca/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ca/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ckb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ckb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/cs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/cs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/da/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/da/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/de/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/de/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/dsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/dsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/el/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/el/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/en/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/en/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/en_AU/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/en_AU/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/eo/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/eo/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/es/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/es/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/es_AR/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/es_AR/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/es_CO/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/es_CO/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/es_MX/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/es_MX/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/et/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/et/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/eu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/eu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/fa/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/fa/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/fi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/fi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/fr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/fr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ga/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ga/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/gd/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/gd/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/gl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/gl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/he/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/he/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/hr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/hr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/hsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/hsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/hu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/hu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/hy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/hy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ia/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/ia/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/id/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/id/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/is/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/postgres/locale/is/LC_MESSAGES/django.po
